2026-04-26T07:01:53Z,trader-r3-v1-vev-v1.5-moduleA-only.py,0,15.00,runs/backtest-1777186638129-round3-day-0,v1.5mA-drop5100-zopen2.0-pw8-az3.5-ms5,P3.6 drop5100 from BOTH active+fit; trades=8
2026-04-26T07:12:18Z,trader-r3-v1-vev-meanrev.py,1,-1454.50,runs/sweep,vmr-ema50-te1-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:18Z,trader-r3-v1-vev-meanrev.py,2,-1941.50,runs/sweep,vmr-ema50-te1-sk1.0-tc20,sweep vev_meanrev; trades=15
2026-04-26T07:12:21Z,trader-r3-v1-vev-meanrev.py,0,-3756.00,runs/sweep,vmr-ema50-te1-sk1.0-tc30,sweep vev_meanrev; trades=98
2026-04-26T07:12:21Z,trader-r3-v1-vev-meanrev.py,1,-1403.50,runs/sweep,vmr-ema50-te1-sk1.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:12:21Z,trader-r3-v1-vev-meanrev.py,2,4400.00,runs/sweep,vmr-ema50-te1-sk1.0-tc30,sweep vev_meanrev; trades=77
2026-04-26T07:12:25Z,trader-r3-v1-vev-meanrev.py,0,302.00,runs/sweep,vmr-ema50-te1-sk1.5-tc20,sweep vev_meanrev; trades=61
2026-04-26T07:12:25Z,trader-r3-v1-vev-meanrev.py,1,-1454.50,runs/sweep,vmr-ema50-te1-sk1.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:25Z,trader-r3-v1-vev-meanrev.py,2,-1941.50,runs/sweep,vmr-ema50-te1-sk1.5-tc20,sweep vev_meanrev; trades=15
2026-04-26T07:12:28Z,trader-r3-v1-vev-meanrev.py,0,-611.00,runs/sweep,vmr-ema50-te1-sk1.5-tc30,sweep vev_meanrev; trades=64
2026-04-26T07:12:28Z,trader-r3-v1-vev-meanrev.py,1,-1403.50,runs/sweep,vmr-ema50-te1-sk1.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:12:28Z,trader-r3-v1-vev-meanrev.py,2,2911.50,runs/sweep,vmr-ema50-te1-sk1.5-tc30,sweep vev_meanrev; trades=40
2026-04-26T07:12:33Z,trader-r3-v1-vev-meanrev.py,0,-881.00,runs/sweep,vmr-ema50-te1-sk2.0-tc20,sweep vev_meanrev; trades=48
2026-04-26T07:12:33Z,trader-r3-v1-vev-meanrev.py,1,-1454.50,runs/sweep,vmr-ema50-te1-sk2.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:33Z,trader-r3-v1-vev-meanrev.py,2,-1941.50,runs/sweep,vmr-ema50-te1-sk2.0-tc20,sweep vev_meanrev; trades=15
2026-04-26T07:12:36Z,trader-r3-v1-vev-meanrev.py,0,-913.00,runs/sweep,vmr-ema50-te1-sk2.0-tc30,sweep vev_meanrev; trades=14
2026-04-26T07:12:36Z,trader-r3-v1-vev-meanrev.py,1,-1403.50,runs/sweep,vmr-ema50-te1-sk2.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:12:36Z,trader-r3-v1-vev-meanrev.py,2,-2420.50,runs/sweep,vmr-ema50-te1-sk2.0-tc30,sweep vev_meanrev; trades=69
2026-04-26T07:12:42Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk0.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:42Z,trader-r3-v1-vev-meanrev.py,1,-1675.00,runs/sweep,vmr-ema50-te2-sk0.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:42Z,trader-r3-v1-vev-meanrev.py,2,-1935.00,runs/sweep,vmr-ema50-te2-sk0.5-tc20,sweep vev_meanrev; trades=12
2026-04-26T07:12:45Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk0.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:12:45Z,trader-r3-v1-vev-meanrev.py,1,-1540.00,runs/sweep,vmr-ema50-te2-sk0.5-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:12:45Z,trader-r3-v1-vev-meanrev.py,2,-1925.00,runs/sweep,vmr-ema50-te2-sk0.5-tc30,sweep vev_meanrev; trades=11
2026-04-26T07:12:48Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:48Z,trader-r3-v1-vev-meanrev.py,1,-1446.00,runs/sweep,vmr-ema50-te2-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:48Z,trader-r3-v1-vev-meanrev.py,2,-1935.00,runs/sweep,vmr-ema50-te2-sk1.0-tc20,sweep vev_meanrev; trades=12
2026-04-26T07:12:52Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk1.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:12:52Z,trader-r3-v1-vev-meanrev.py,1,-1383.50,runs/sweep,vmr-ema50-te2-sk1.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:12:52Z,trader-r3-v1-vev-meanrev.py,2,-1925.00,runs/sweep,vmr-ema50-te2-sk1.0-tc30,sweep vev_meanrev; trades=11
2026-04-26T07:12:56Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk1.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:56Z,trader-r3-v1-vev-meanrev.py,1,-1446.00,runs/sweep,vmr-ema50-te2-sk1.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:12:56Z,trader-r3-v1-vev-meanrev.py,2,-2036.50,runs/sweep,vmr-ema50-te2-sk1.5-tc20,sweep vev_meanrev; trades=13
2026-04-26T07:13:00Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk1.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:13:00Z,trader-r3-v1-vev-meanrev.py,1,2057.00,runs/sweep,vmr-ema50-te2-sk1.5-tc30,sweep vev_meanrev; trades=17
2026-04-26T07:13:00Z,trader-r3-v1-vev-meanrev.py,2,-2026.50,runs/sweep,vmr-ema50-te2-sk1.5-tc30,sweep vev_meanrev; trades=12
2026-04-26T07:13:03Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk2.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:03Z,trader-r3-v1-vev-meanrev.py,1,1853.00,runs/sweep,vmr-ema50-te2-sk2.0-tc20,sweep vev_meanrev; trades=18
2026-04-26T07:13:03Z,trader-r3-v1-vev-meanrev.py,2,2698.50,runs/sweep,vmr-ema50-te2-sk2.0-tc20,sweep vev_meanrev; trades=21
2026-04-26T07:13:07Z,trader-r3-v1-vev-meanrev.py,0,-9.00,runs/sweep,vmr-ema50-te2-sk2.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:13:07Z,trader-r3-v1-vev-meanrev.py,1,2017.00,runs/sweep,vmr-ema50-te2-sk2.0-tc30,sweep vev_meanrev; trades=16
2026-04-26T07:13:07Z,trader-r3-v1-vev-meanrev.py,2,-2005.00,runs/sweep,vmr-ema50-te2-sk2.0-tc30,sweep vev_meanrev; trades=9
2026-04-26T07:13:11Z,trader-r3-v1-vev-meanrev.py,0,-305.00,runs/sweep,vmr-ema80-te0-sk0.5-tc20,sweep vev_meanrev; trades=26
2026-04-26T07:13:11Z,trader-r3-v1-vev-meanrev.py,1,-1500.50,runs/sweep,vmr-ema80-te0-sk0.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:11Z,trader-r3-v1-vev-meanrev.py,2,-1920.00,runs/sweep,vmr-ema80-te0-sk0.5-tc20,sweep vev_meanrev; trades=14
2026-04-26T07:13:14Z,trader-r3-v1-vev-meanrev.py,0,-419.00,runs/sweep,vmr-ema80-te0-sk0.5-tc30,sweep vev_meanrev; trades=19
2026-04-26T07:13:14Z,trader-r3-v1-vev-meanrev.py,1,-1469.50,runs/sweep,vmr-ema80-te0-sk0.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:13:14Z,trader-r3-v1-vev-meanrev.py,2,2837.50,runs/sweep,vmr-ema80-te0-sk0.5-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:13:18Z,trader-r3-v1-vev-meanrev.py,0,-302.00,runs/sweep,vmr-ema80-te0-sk1.0-tc20,sweep vev_meanrev; trades=26
2026-04-26T07:13:18Z,trader-r3-v1-vev-meanrev.py,1,-1497.50,runs/sweep,vmr-ema80-te0-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:18Z,trader-r3-v1-vev-meanrev.py,2,-1920.00,runs/sweep,vmr-ema80-te0-sk1.0-tc20,sweep vev_meanrev; trades=14
2026-04-26T07:13:21Z,trader-r3-v1-vev-meanrev.py,0,-419.00,runs/sweep,vmr-ema80-te0-sk1.0-tc30,sweep vev_meanrev; trades=19
2026-04-26T07:13:21Z,trader-r3-v1-vev-meanrev.py,1,-1466.50,runs/sweep,vmr-ema80-te0-sk1.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:13:21Z,trader-r3-v1-vev-meanrev.py,2,2837.50,runs/sweep,vmr-ema80-te0-sk1.0-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:13:24Z,trader-r3-v1-vev-meanrev.py,0,-326.00,runs/sweep,vmr-ema80-te0-sk1.5-tc20,sweep vev_meanrev; trades=26
2026-04-26T07:13:24Z,trader-r3-v1-vev-meanrev.py,1,-1497.50,runs/sweep,vmr-ema80-te0-sk1.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:24Z,trader-r3-v1-vev-meanrev.py,2,-1920.00,runs/sweep,vmr-ema80-te0-sk1.5-tc20,sweep vev_meanrev; trades=14
2026-04-26T07:13:27Z,trader-r3-v1-vev-meanrev.py,0,-419.00,runs/sweep,vmr-ema80-te0-sk1.5-tc30,sweep vev_meanrev; trades=19
2026-04-26T07:13:27Z,trader-r3-v1-vev-meanrev.py,1,-1466.50,runs/sweep,vmr-ema80-te0-sk1.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:13:27Z,trader-r3-v1-vev-meanrev.py,2,2837.50,runs/sweep,vmr-ema80-te0-sk1.5-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:13:31Z,trader-r3-v1-vev-meanrev.py,0,-321.00,runs/sweep,vmr-ema80-te0-sk2.0-tc20,sweep vev_meanrev; trades=26
2026-04-26T07:13:31Z,trader-r3-v1-vev-meanrev.py,1,-1497.50,runs/sweep,vmr-ema80-te0-sk2.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:31Z,trader-r3-v1-vev-meanrev.py,2,2362.50,runs/sweep,vmr-ema80-te0-sk2.0-tc20,sweep vev_meanrev; trades=26
2026-04-26T07:13:34Z,trader-r3-v1-vev-meanrev.py,0,-408.00,runs/sweep,vmr-ema80-te0-sk2.0-tc30,sweep vev_meanrev; trades=21
2026-04-26T07:13:34Z,trader-r3-v1-vev-meanrev.py,1,-1466.50,runs/sweep,vmr-ema80-te0-sk2.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:13:34Z,trader-r3-v1-vev-meanrev.py,2,-1892.50,runs/sweep,vmr-ema80-te0-sk2.0-tc30,sweep vev_meanrev; trades=13
2026-04-26T07:13:37Z,trader-r3-v1-vev-meanrev.py,0,-904.00,runs/sweep,vmr-ema80-te1-sk0.5-tc20,sweep vev_meanrev; trades=15
2026-04-26T07:13:37Z,trader-r3-v1-vev-meanrev.py,1,-1770.00,runs/sweep,vmr-ema80-te1-sk0.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:37Z,trader-r3-v1-vev-meanrev.py,2,2542.00,runs/sweep,vmr-ema80-te1-sk0.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:41Z,trader-r3-v1-vev-meanrev.py,0,-2109.00,runs/sweep,vmr-ema80-te1-sk0.5-tc30,sweep vev_meanrev; trades=101
2026-04-26T07:13:41Z,trader-r3-v1-vev-meanrev.py,1,1472.50,runs/sweep,vmr-ema80-te1-sk0.5-tc30,sweep vev_meanrev; trades=61
2026-04-26T07:13:41Z,trader-r3-v1-vev-meanrev.py,2,-2105.00,runs/sweep,vmr-ema80-te1-sk0.5-tc30,sweep vev_meanrev; trades=11
2026-04-26T07:13:44Z,trader-r3-v1-vev-meanrev.py,0,564.00,runs/sweep,vmr-ema80-te1-sk1.0-tc20,sweep vev_meanrev; trades=31
2026-04-26T07:13:44Z,trader-r3-v1-vev-meanrev.py,1,-1770.00,runs/sweep,vmr-ema80-te1-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:44Z,trader-r3-v1-vev-meanrev.py,2,2542.00,runs/sweep,vmr-ema80-te1-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:47Z,trader-r3-v1-vev-meanrev.py,0,-2258.00,runs/sweep,vmr-ema80-te1-sk1.0-tc30,sweep vev_meanrev; trades=98
2026-04-26T07:13:47Z,trader-r3-v1-vev-meanrev.py,1,1463.50,runs/sweep,vmr-ema80-te1-sk1.0-tc30,sweep vev_meanrev; trades=61
2026-04-26T07:13:47Z,trader-r3-v1-vev-meanrev.py,2,-2105.00,runs/sweep,vmr-ema80-te1-sk1.0-tc30,sweep vev_meanrev; trades=11
2026-04-26T07:13:51Z,trader-r3-v1-vev-meanrev.py,0,-162.00,runs/sweep,vmr-ema80-te1-sk1.5-tc20,sweep vev_meanrev; trades=57
2026-04-26T07:13:51Z,trader-r3-v1-vev-meanrev.py,1,-1770.00,runs/sweep,vmr-ema80-te1-sk1.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:51Z,trader-r3-v1-vev-meanrev.py,2,-1641.50,runs/sweep,vmr-ema80-te1-sk1.5-tc20,sweep vev_meanrev; trades=41
2026-04-26T07:13:54Z,trader-r3-v1-vev-meanrev.py,0,-1334.00,runs/sweep,vmr-ema80-te1-sk1.5-tc30,sweep vev_meanrev; trades=37
2026-04-26T07:13:54Z,trader-r3-v1-vev-meanrev.py,1,-2709.50,runs/sweep,vmr-ema80-te1-sk1.5-tc30,sweep vev_meanrev; trades=52
2026-04-26T07:13:54Z,trader-r3-v1-vev-meanrev.py,2,-2105.00,runs/sweep,vmr-ema80-te1-sk1.5-tc30,sweep vev_meanrev; trades=11
2026-04-26T07:13:57Z,trader-r3-v1-vev-meanrev.py,0,-126.00,runs/sweep,vmr-ema80-te1-sk2.0-tc20,sweep vev_meanrev; trades=59
2026-04-26T07:13:57Z,trader-r3-v1-vev-meanrev.py,1,-1457.50,runs/sweep,vmr-ema80-te1-sk2.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:13:57Z,trader-r3-v1-vev-meanrev.py,2,2610.00,runs/sweep,vmr-ema80-te1-sk2.0-tc20,sweep vev_meanrev; trades=26
2026-04-26T07:14:00Z,trader-r3-v1-vev-meanrev.py,0,-987.00,runs/sweep,vmr-ema80-te1-sk2.0-tc30,sweep vev_meanrev; trades=58
2026-04-26T07:14:00Z,trader-r3-v1-vev-meanrev.py,1,-3078.00,runs/sweep,vmr-ema80-te1-sk2.0-tc30,sweep vev_meanrev; trades=47
2026-04-26T07:14:00Z,trader-r3-v1-vev-meanrev.py,2,-1849.50,runs/sweep,vmr-ema80-te1-sk2.0-tc30,sweep vev_meanrev; trades=12
2026-04-26T07:14:03Z,trader-r3-v1-vev-meanrev.py,0,-101.00,runs/sweep,vmr-ema80-te2-sk0.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:14:03Z,trader-r3-v1-vev-meanrev.py,1,-1750.00,runs/sweep,vmr-ema80-te2-sk0.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:14:03Z,trader-r3-v1-vev-meanrev.py,2,-1977.00,runs/sweep,vmr-ema80-te2-sk0.5-tc20,sweep vev_meanrev; trades=14
2026-04-26T07:14:06Z,trader-r3-v1-vev-meanrev.py,0,-111.00,runs/sweep,vmr-ema80-te2-sk0.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:14:06Z,trader-r3-v1-vev-meanrev.py,1,-1750.00,runs/sweep,vmr-ema80-te2-sk0.5-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:14:06Z,trader-r3-v1-vev-meanrev.py,2,2745.00,runs/sweep,vmr-ema80-te2-sk0.5-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:14:09Z,trader-r3-v1-vev-meanrev.py,0,-101.00,runs/sweep,vmr-ema80-te2-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:14:09Z,trader-r3-v1-vev-meanrev.py,1,-1437.50,runs/sweep,vmr-ema80-te2-sk1.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:14:09Z,trader-r3-v1-vev-meanrev.py,2,-1969.00,runs/sweep,vmr-ema80-te2-sk1.0-tc20,sweep vev_meanrev; trades=14
2026-04-26T07:14:13Z,trader-r3-v1-vev-meanrev.py,0,-111.00,runs/sweep,vmr-ema80-te2-sk1.0-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:14:13Z,trader-r3-v1-vev-meanrev.py,1,-1750.00,runs/sweep,vmr-ema80-te2-sk1.0-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:14:13Z,trader-r3-v1-vev-meanrev.py,2,2745.00,runs/sweep,vmr-ema80-te2-sk1.0-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:14:16Z,trader-r3-v1-vev-meanrev.py,0,-101.00,runs/sweep,vmr-ema80-te2-sk1.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:14:16Z,trader-r3-v1-vev-meanrev.py,1,-1437.50,runs/sweep,vmr-ema80-te2-sk1.5-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:14:16Z,trader-r3-v1-vev-meanrev.py,2,3188.50,runs/sweep,vmr-ema80-te2-sk1.5-tc20,sweep vev_meanrev; trades=25
2026-04-26T07:14:19Z,trader-r3-v1-vev-meanrev.py,0,-111.00,runs/sweep,vmr-ema80-te2-sk1.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:14:19Z,trader-r3-v1-vev-meanrev.py,1,-1750.00,runs/sweep,vmr-ema80-te2-sk1.5-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:14:19Z,trader-r3-v1-vev-meanrev.py,2,2655.00,runs/sweep,vmr-ema80-te2-sk1.5-tc30,sweep vev_meanrev; trades=5
2026-04-26T07:14:22Z,trader-r3-v1-vev-meanrev.py,0,835.00,runs/sweep,vmr-ema80-te2-sk2.0-tc20,sweep vev_meanrev; trades=28
2026-04-26T07:14:22Z,trader-r3-v1-vev-meanrev.py,1,-1437.50,runs/sweep,vmr-ema80-te2-sk2.0-tc20,sweep vev_meanrev; trades=5
2026-04-26T07:14:22Z,trader-r3-v1-vev-meanrev.py,2,3251.00,runs/sweep,vmr-ema80-te2-sk2.0-tc20,sweep vev_meanrev; trades=48
2026-04-26T07:14:25Z,trader-r3-v1-vev-meanrev.py,0,-704.00,runs/sweep,vmr-ema80-te2-sk2.0-tc30,sweep vev_meanrev; trades=13
2026-04-26T07:14:25Z,trader-r3-v1-vev-meanrev.py,1,-1437.50,runs/sweep,vmr-ema80-te2-sk2.0-tc30,sweep vev_meanrev; trades=4
2026-04-26T07:14:25Z,trader-r3-v1-vev-meanrev.py,2,2854.00,runs/sweep,vmr-ema80-te2-sk2.0-tc30,sweep vev_meanrev; trades=21
